"filename", "language", "Python", "pip requirements", "Markdown", "SQL", "comment", "blank", "total"
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\db\autocell.sql", "SQL", 0, 0, 0, 119, 30, 20, 169
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\db\index.py", "Python", 147, 0, 0, 0, 6, 17, 170
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\db\readme.md", "Markdown", 0, 0, 2, 0, 0, 1, 3
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\db\sql.py", "Python", 32, 0, 0, 0, 0, 7, 39
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\db\tables.py", "Python", 21, 0, 0, 0, 1, 3, 25
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\main.py", "Python", 413, 0, 0, 0, 11, 16, 440
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\AutoFocus\AfDemo.py", "Python", 47, 0, 0, 0, 23, 9, 79
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\AutoFocus\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\AutoFocus\focus_measures.py", "Python", 74, 0, 0, 0, 40, 10, 124
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\AutoFocus\peak_search_lense_final.py", "Python", 201, 0, 0, 0, 31, 17, 249
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\LiquidOp\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\LiquidOp\crc.py", "Python", 37, 0, 0, 0, 11, 5, 53
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\LiquidOp\driverOP.py", "Python", 45, 0, 0, 0, 1, 6, 52
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\camera.py", "Python", 107, 0, 0, 0, 2, 6, 115
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\chipCaputer.py", "Python", 15, 0, 0, 0, 0, 8, 23
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\focus.py", "Python", 26, 0, 0, 0, 2, 4, 32
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\genSensors.py", "Python", 42, 0, 0, 0, 0, 5, 47
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\sensors\SDL_Pi_HDC1080.py", "Python", 147, 0, 0, 0, 28, 69, 244
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\sensors\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\sensors\ccs811.py", "Python", 15, 0, 0, 0, 1, 5, 21
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\sensors\hdc1080.py", "Python", 40, 0, 0, 0, 21, 15, 76
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\monitor\stage.py", "Python", 83, 0, 0, 0, 11, 14, 108
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\requirements.txt", "pip requirements", 0, 12, 0, 0, 0, 1, 13
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\taskTime\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\taskTime\aps.py", "Python", 29, 0, 0, 0, 0, 3, 32
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\taskTime\index.py", "Python", 38, 0, 0, 0, 1, 6, 45
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\taskTime\monitorTask.py", "Python", 39, 0, 0, 0, 3, 3, 45
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\taskTime\regantTask.py", "Python", 32, 0, 0, 0, 6, 0, 38
"c:\Users\chuangli\Desktop\AutoCell\AutoCell\APP\testMain.py", "Python", 32, 0, 0, 0, 3, 3, 38
"Total", "-", 2497, 14, 2, 119, 339, 410, 3381
